position:absolute; top:%dpx; '50.0 Page 1'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:56.1408px; top:196.97870000000012px; width:73.70977220000005px; height:9.000099999999975px; 'SN. CİHAN  ERAN\n'
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1348.4635px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1360.0856px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1371.7076000000002px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1383.3297px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1394.9517px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1406.5738000000001px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1418.1958px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1429.8179px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1441.4399px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1464.6840000000002px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1476.306px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1499.5501000000002px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1530.1962px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1541.8182000000002px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1553.4403000000002px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1565.0623px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1576.6844px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1588.3064000000002px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1599.9285px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1611.5505px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1623.1726px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; top:0px; 'Page:  1 ,  2'
